path,bytes,sha256,status
audit3-evidence/filings/cae33d23f9ce9d08.html,112333,a44e83c14e02820b61e2bc61fa70e09a066baa026dbe0262ad0b17eab5a79fd4,in repo
audit3-evidence/filings/cfa17c9f4259d02d.html,24252,c21d07b4829a7900ee5e54506887db567de8a5f81e29262e81bf8392083d428b,in repo
audit3-evidence/filings/da23a9e922b91d57.xml,2975333,8af8622ec434d37f7e934b674dd72dd2c7cab41beb804011f23bd16a2f28701f,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/filings/dae6c9081f71b47b.xml,3284679,24fad57059f4fb65b9eb726f0aa83f1eb2a04951844d32ad9fa258e1f23ea706,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/filings/e004a8b9f0a4db30.xml,120746,c8a06400ca8e46d1bbe69ca27b3ccf03ba9561f0567161f6c19789ba5c444958,in repo
audit3-evidence/filings/f2e2e5123908ae58.html,23672,5634f4fb6637a542d658403adaecc40ebeeadd6cdb02d28b6dbd350cf8dc62b9,in repo
audit3-evidence/filings/f49bcb2e1100c704.xml,434194,2d7fb0b95fe48143b48e82970152ba6d8d0b25d06522d1beacc835833ec3d4a9,in repo
audit3-evidence/filings/f4e330b00eab1edf.xml,52539,97afc087cee8d792cc8a1e418bcf770dbfffea8c9a2c048181d4e49df1a4d3ac,in repo
audit3-evidence/filings/goodventures-FY2024-202501349349105365.xml,616820,1b7151409a085e9b8bf0dd51ad8dabee8a5854b540fd5bf28f9d5d2de1a6ba09,in repo
audit3-evidence/filings/goodventures-fye2024-202501349349105365.xml,616820,1b7151409a085e9b8bf0dd51ad8dabee8a5854b540fd5bf28f9d5d2de1a6ba09,in repo
audit3-evidence/filings/goodventures-fye2025-202641359349102829.xml,706000,59e3f50b90315655ea928fe9074de3efba9dc402da3d385d34feaec10e040df8,in repo
audit3-evidence/filings/high-tide-propublica.html,179685,66cc4a81a4bf1f85de700bea94b4b40df0bee6dbf2b828c4be7faef0d7ae1f69,in repo
audit3-evidence/filings/high-tide-ty2024-202503179349100135.xml,50599,76599f4d93a25fb7da5487929e5dd2c9395ba1dcb330078364011203fe46db36,in repo
audit3-evidence/filings/irs-schedule-b-instructions.html,115322,76259cf18c9d6f598b13a7481ab265218d5c0af85fc48872474645d09395b30f,in repo
audit3-evidence/filings/irs-split-interest-trust-statistics.html,114315,db8681294182649d1f477cc1de22864f94a6ec23724b2d0dda10da53d7d6ea54,in repo
audit3-evidence/filings/npt-FY2023-202431429349301368.xml,11155542,77f80a549086c9712696a8caec623a39ef19c6d8af5b9938ae4ece747a22db19,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/filings/npt-FY2024-202511339349301311.xml,13342911,e0c19ba8e4ec3ddb00560ad6f0e25b2f1d7b6280cab48ffe66b2e36112e1b7f1,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/filings/npt-FY2025-202601289349302480.xml,15963437,4fb1f09c64f8fcc2f046e51ecd570f1b14817c710fcbc4bad53f7572d7897d5c,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/filings/sit-2022.csv,77976639,8afc7482511b133a239209d5ad1d03be24d8447ff5abd346e566063f4e61251f,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/filings/svcf-2023-202413129349304911.xml,3063731,c84608f827f1e1281368f5f7b66c070ead647298b2b358110d5b92ab630860de,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/filings/svcf-2024-202543149349305759.xml,3284679,24fad57059f4fb65b9eb726f0aa83f1eb2a04951844d32ad9fa258e1f23ea706,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/filings/ted-foundation-propublica.html,112333,a44e83c14e02820b61e2bc61fa70e09a066baa026dbe0262ad0b17eab5a79fd4,in repo
audit3-evidence/filings/ted-foundation-ty2021-202242949349100909.xml,319483,0978f51e0295826ed30e0cb87e1457100fa39592f4eafce620b80411ec634d5d,in repo
audit3-evidence/filings/ted-foundation-ty2022-202322779349100017.xml,630664,fd86c51c00ed06c183e33abaaff3b6a68554c0098856263ac636eef0af70f831,in repo
audit3-evidence/filings/ted-foundation-ty2023-202442359349100919.xml,574440,d577d4dc3053dce97f143941c985f8db4dc641a1f2d2835709cb00d98eba9145,in repo
audit3-evidence/filings/ted-foundation-ty2024-202502549349100435.xml,474083,19e57b51a42a3f6c371cba90443bd2b370979a790e01606a8e4deb3d66fa088f,in repo
audit3-evidence/filings/valhalla-ty2024-202502559349100000.xml,119752,34824e72ac46ec97054d1a7c6de9f81ecd9aae6160f291aeb81962c574bb1bbe,in repo
audit3-evidence/filings/vanguard-FY2025-posted-schedule-b.pdf,16123175,f99b067f5189930620e69299998a7a16b453e818d68e11cd1f4d6f36af3f4b82,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/filings/vanguard-FY2025-posted-schedule-b.txt,15247697,89c869c43df9c2dd2b7965b9d01551979847213f395640b169e8dfffca57c4d5,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/investors/anthropic-IV01-series-a-jina.md,3327,4b2bfbd1a1afb5a32b605ad0740f029fef3c3e25b661dc2810ebda669a5ecf4d,in repo
audit3-evidence/investors/anthropic-IV01-series-a.html,140637,18f727bf04e6e1fdca7ee2dc301021b133ead81bebd4da5e66366f1ec051f7f9,in repo
audit3-evidence/investors/anthropic-IV02-series-b-jina.md,4299,a5d36025b5a72acfdfb6b4491442d43c8f1d959a809ea81b9812487a550a1c4e,in repo
audit3-evidence/investors/anthropic-IV02-series-b.html,142315,faa8f20a6a947f1b02d29a593ec090e27d709f93ebfec5b785680bd639aff7d9,in repo
audit3-evidence/investors/anthropic-IV03-series-c-jina.md,4095,3b5cc00862ca42a490561a30e82766ca58dc2fd2069f49c13c47e903a77fd078,in repo
audit3-evidence/investors/anthropic-IV03-series-c.html,149986,bc9bae25c9a01814a363e3c582e551fd4db019cc4be75badc59ca4fea278b6bb,in repo
audit3-evidence/investors/anthropic-IV07-series-e-jina.md,3554,5dfb1d20d545a59dda76f9778bd9d82ffcbf21dd0fa8c0c79afe1220c7560337,in repo
audit3-evidence/investors/anthropic-IV07-series-e.html,145721,445a94f03c167160acaade088262ed6fa7c8f3a977bf6106baddee080ba61c16,in repo
audit3-evidence/investors/anthropic-IV08-series-f-jina.md,4917,1532b8a859c467a172aba4bf6a6e2b7461917052c88fb5dc71b03328989a8855,in repo
audit3-evidence/investors/anthropic-IV08-series-f.html,147803,7726860362132be1b20e09dcb433a624fad11afd4a0afcfcc33c7c9b2d1bbf7d,in repo
audit3-evidence/investors/anthropic-IV09-series-g-jina.md,7816,5077d5ea0bf9e7dd888e74cc0164510a5562feda369fa4e84430ac3b1a77a2f9,in repo
audit3-evidence/investors/anthropic-IV09-series-g.html,159739,beb7a89e88ee98dfc9c623b49d4589e66151db664a22d119c12d516aacb47dbe,in repo
audit3-evidence/investors/anthropic-IV10-series-h-jina.md,5648,2494b2c26224b5b39b21b9a3a27cc1398ee11c7157536c77df6832e71ff832a5,in repo
audit3-evidence/investors/anthropic-IV10-series-h.html,148822,1d50fedcb14bddca5d1d3cc94338a62e201d3231591334479e5db36356cc12af,in repo
audit3-evidence/investors/aripaev-ST98-tallinn-jina.md,17611,86b9e7da78c039f7b9dc49f949c2b0cb5c555d489c5afa47a537c535663c9241,in repo
audit3-evidence/investors/cnbc-IV04-series-d-jina.md,3335,298a3748c9a9740293222d3e1adb5a7a316aae8dd00cb40075b3e8da5c396a7c,in repo
audit3-evidence/investors/cnbc-ST48-hillspire-jina.md,26741,a513a7f35504bc8ee057cc0cf7de6b13a7d78929b6ae31e394421f2012919c90,in repo
audit3-evidence/investors/forbes-ST49-schmidt-jina.md,110998,64788ee09e3a65f599d966fa03d0814ac29b9ad35d0602a46f8a50fbd3ba5e09,in repo
audit3-evidence/investors/ftx-DI-10241-1.pdf,195540,01ccdb12a6eb127d5f1bc84d6e4ae24176908f695022d4d5726ac337b36cbc6c,in repo
audit3-evidence/investors/ftx-DI-10241-1.txt,4612,d47b62e8635cf7cda096476e5151b2a213e3758964e7d7e92785edd4c4853edc,in repo
audit3-evidence/investors/ftx-DI-16380.pdf,9670606,ac314e74eb0c1030f725d14226ee3020c5fe3fee813c526366c9224b021af64b,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/investors/ftx-DI-16380.txt,358421,642b5de2303e96aa67faee43130636ae7aec48b56d0bb6a68ff975d3dd15f5c7,in repo
audit3-evidence/investors/postimees-ST41-tallinn-jina.md,4242,f2e394de9157890309f1b23aee28c149f75f1ee48ac805a993929cd86aba7416,in repo
audit3-evidence/other/247cca0a961c8b29.html,919,cca350155d283ccdc9a1e88b0addbfdf16b3c1aee409b0d9e39d84379c2260c2,in repo
audit3-evidence/other/279795ed7f2e48ad.html,51958,32dc4380846bdc2041c862bcc7e517fe272822df2855aee77e8c0d77fcfd9ed1,in repo
audit3-evidence/other/3fa74ce7ef3bc8fc.html,17029,11e89ec6ac7612087b56393e63e8016fbf4d4d9d04f0f79929d7522ece43ce11,in repo
audit3-evidence/other/6045aa4fb3ab2fdb.html,233029,9ef7a9db68188c843f2ade8bac8477413281335a891c701ee737b61cac71bb9c,in repo
audit3-evidence/other/7f350ae33fd10400.html,95319,bd07cbb6ec3ac8ee59ef44600153ffb431e9148f5c623b05765a32495b9770de,in repo
audit3-evidence/other/821aae4590f98f1e.html,5070,9965e3de00e97d2c33506eba511cedd020d406be0dac838c5edee7c2dc795483,in repo
audit3-evidence/other/9dbec0777fedee2c.html,82350,c57720fc77bbed9c30af7c878c4be56be9cb3a97be60343d62410c14242d3cec,in repo
audit3-evidence/other/9ece1a3a9a30d8c1.html,92522,d3379ac4f45ba1babb4822932d8459e3cd1f65d0dd5c4a330498b96dc457abd6,in repo
audit3-evidence/other/a1d84c190d29fa74.html,1914,79a7e060539bb63e4bea99d9a4b263775d8dd9623235a256fc7ee70a133d6b3d,in repo
audit3-evidence/other/d9ec627fc4ddf08e.html,612036,4b7e257d645c380e146411c7f23075c7b7920ef380675e3c7294f7907c39ffe7,in repo
audit3-evidence/other/dbbb84d78b4bd542.html,919,61cd8fdcaf635471710f5b9710d5e639d94f9578290a946f86dcb28a011c28b7,in repo
audit3-evidence/other/fb5c2cd022778afa.html,3571,6a11deddf2d1536dc407bc3124e09be576c2c44a3a7ef86fd4942da8f243a6dc,in repo
audit3-evidence/outlets/article-inventory.csv,354166,caa821f6f9b83976e7f1bb16464f156ab5125a55447eb69482364149190e5758,in repo
audit3-evidence/outlets/denominators/bloomberg.csv,18254441,ad26522b7675415fe4e0d55684ca1b0aa28c9be420a446930ea7ba75c9e70646,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/outlets/denominators/lawfare.csv,128393,211e6bb9e9bdedae8ff431284590a1fd030508202b963b49f341f49546336702,in repo
audit3-evidence/outlets/denominators/mit-technology-review.csv,237586,53e36f1006f2a1a6fe5613e37e4a2d3fb7cc6b5a37bf03715e1b82606172e90b,in repo
audit3-evidence/outlets/denominators/time.csv,746165,0329e0a2a1ae977fb010c7c3aef27c28b7343deda8e50b09156e1d4c2d835bc2,in repo
audit3-evidence/outlets/outlet_windows.csv,11596,1f9aba323812352c65a3762fff047fce97700bd6c4a222a97b448c522e4b0a97,in repo
audit3-evidence/outlets/roster.csv,11428,2e1def8492e37b8a63ed9a6d8226562db8b0c3fc6bce38954ad6208be4b6077b,in repo
audit3-evidence/partners/audacious-about-live.html,82350,c57720fc77bbed9c30af7c878c4be56be9cb3a97be60343d62410c14242d3cec,in repo
audit3-evidence/partners/audacious-about-wayback-20241009220522.html,72603,9a5269604c084d05c56aaa9a1e1ba14ae83ae1ca48a9dd1698b014c2564c0649,in repo
audit3-evidence/partners/audacious-faq-live.html,42953,74ad2f09d8d65e43e8cb90feb9c066a35d0a7336aa50823bec95c2ddc4e0912a,in repo
audit3-evidence/queue.json,19251,5104edaa677b531e7cce7c96d57552b040b4726aa67fba0c64f98414af055308,in repo
audit3-evidence/quotes/bsky-ST110-3miawblqk7224.json,17702,aa0fea4323021b434298a1104beb7b1701ba63c1821b9e6185b9d543c2333116,in repo
audit3-evidence/quotes/bsky-ST112-3miawjaazyc24.json,19750,ed9a7f73e70b6ab3898447a839a0c3a0efe336e7ffd7e9de5c2de2def20b5edd,in repo
audit3-evidence/quotes/bsky-ST113-3mjaq5x2pws2e.json,14247,45886f065846d5f5109099bc8d1fbdb3557ebe52f4be19461c9abbd39d6853d5,in repo
audit3-evidence/quotes/bsky-ST90-ST111-3mtygcpxluc2b.json,9256,0daa865049cb903bf91f509cd6e77d9ddbb9114b07b7dc030e4a4c2a7d9d214f,in repo
audit3-evidence/quotes/bsky-ST93-3mvaqtffuwc2o.json,18436,5ad50ced2f404fc78f6d2f2f4e8464d40fc73aa83131d9e7620d2ed37bf170c7,in repo
audit3-evidence/quotes/forbes-ST32-ST33-au-jina.md,16163,ac95dfd34f2e2e1fb303c3a502669ff00e317339d3606affbb399613545a1b4b,in repo
audit3-evidence/quotes/forbes-ST32-ST33-us-wayback-20251107132055.html,213076,193686ef6120d262a7e95a1129509c585501ad64087571f9e76726d28017d5b0,in repo
audit3-evidence/quotes/forbes-ST92-wayback-20260421043155.html,227589,25bbdd0b2a8bc74f83c4c9b0e3626d0ddf7bc764dcedaa2141bbccbb0567bfab,in repo
audit3-evidence/quotes/fxtwitter-ST89-berger.json,1935,f97b22222979c727f2007a0232f1374d8db1562ec5c53ca4fa010a043040ada4,in repo
audit3-evidence/quotes/stratechery-ST118-wayback-20251020103508.html,68875,b6ad8f001b4162803ecbdd0970390461ece5a1bba5dc1c48fa5fd88486eeef6a,in repo
audit3-evidence/rand/rand-annual-report-2024.pdf,15748606,238297541add368ebfe8df44e219317cd91c65a5ca045675fd5b3f80e27baad8,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/rand/rand-annual-report-2024.txt,172345,81ddf11fb7d661a5a7acf46a47184db1247529c3813274d9c778c7e489456bf2,in repo
audit3-evidence/rand/rand-canary-project.html,53665,6fbef8595f946947bb1b74b003c76f808b2c7150f75971f58ca7b18725209bdf,in repo
audit3-evidence/rand/rand-cast-funding.html,16571,4a0183a4226a90c684c4bf35e15b7dfd3cdeb8e1725d9df2ed0e250b8f53863a,in repo
audit3-evidence/routing/coefficient-ST105-grantmaking-jina.md,10331,a78e405c42efeed0a22ce6dea5cea2fc661cb1f96ca3ec4983535c746404e5a4,in repo
audit3-evidence/routing/macroscopic-M139-M142-jina.md,16577,64dfb0a74821e20a5639d34224dbc020b75985243d93b1bb2d6cda9bb96dd400,in repo
audit3-evidence/routing/openphil-ST114-wayback.html,28795,2da9aeb03d7ac252e3710f7558b1ffc7f918c44971b54978a58ec13d819fc07b,in repo
audit3-evidence/sec/st117-blue-owl-s1.html,3724762,1811f686e97193eb0077572b3b5fd5de09c6d0b78a3dae9205596c7a48a112fb,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/sec/vara-ADV-319135.pdf,1325696,ab348de2e841986afc1e27ed4c4f404efddbe0ba97715121da84f4bc17023ebf,in repo
audit3-evidence/sec/vara-ADV-319135.txt,136548,dc9d424f9a84a4e80fabf5d8626c4accb5c952e2704107027df514498bcd7054,in repo
audit3-evidence/sec/vara-form-d-2026-06-15.xml,7353,36f3407cdd8b042e28a77d5dc5ee43a28cac5fc0705ad5d939d36b3709abcca9,in repo
audit3-evidence/sec/vara-form-d-amendment.xml,7314,cb1ecda2c3150db9f0f1c0cbaef18896d87dcec0feb591a503d88dc2e0722416,in repo
audit3-evidence/sec/vara-form-d-initial.xml,7213,182611b0cfdb838f777e96fe79fa7cb8d15b96a6379b92423754e7478d10e6e2,in repo
audit3-evidence/sec/vara-fund-submissions.json,1698,ea22a7bb3cf0643ae056e7389996f4da525b17a9882db2d40110f740d620be15,in repo
audit3-evidence/sec/vara-submissions.json,4734,9e65a6e69660753c47e2429262c622398537fd8a83c5aec7946f0c2ba7d63e7b,in repo
audit3-evidence/sff/3e6efaeb6e24e0e3.html,50962,e4a735d0f1fd70ce19d6850cd3ed8260302922f5b2391f3b4e465836219d1aef,in repo
audit3-evidence/sff/7295d7d50b0e6d21.html,49637,f4bdad1b94cdf09d427f6f5bdac2cf9f8a37960d1b74f5a271af177e15e1a542,in repo
audit3-evidence/sff/9550dba3a4cd7a36.html,90523,c8951c7bd6a05dda0eb4d9d997e612f899adb468a3cb6ba45ee80b7d2841eab3,in repo
audit3-evidence/sff/a01514f7c492ce4c.html,219710,cc7e1b0588ef00576fad7cef14fbb3eb44084efca123cd590bb0b6c32a0e4eca,in repo
audit3-evidence/sff/c255d8c9c9668fd1.html,105016,2826098681a25dfcde3a5e2dae2d13781b14343e023d547a034f6c398961941e,in repo
audit3-evidence/sff/f5373adc4c361edf.html,49595,731b36fd9c1588e60ed0fdcb067ec96e57e74712e7f9350fe963c8cc8f495072,in repo
audit3-evidence/shared/bemc-2020-202210469349100116.xml,3807,ed8caa8d3ebc7bfb08a9c5a91d15126d75e2e872e63d4066ee329f88f49f224a,in repo
audit3-evidence/shared/bemc-2021-202323199349109357.xml,3807,facda0ac4c54ae4280acec945065f939c31e906e73daf4a89fc489cdf67b6dd0,in repo
audit3-evidence/shared/bemc-2022-202333199349106948.xml,3807,5a7ed468916867b78238c257cb52db17449e4c742f884491ca267baa2bb78021,in repo
audit3-evidence/shared/bemc-2023-202403209349103005.xml,3807,ae1c93c78182c5351bed312b4897610b634cec3010fcf73f3977d2dac15dd302,in repo
audit3-evidence/shared/bemc-2024-202523219349100137.xml,3807,cd9830c2ecd6f74b93331bbc09a7264663bf0d4abb6090732aa6bcd014392eef,in repo
audit3-evidence/source-field-defects.json,401,0ca844b96975f8e63b9423f8d2354d8a273470d44bd2fbb422bc6eb6806500c0,in repo
audit3-evidence/stakes/0e62b3ac150fa646.html,24038,d6d2ec142d33aebf94f20e581101bd324aa99d8349a95e7a6326156084c72ecd,in repo
audit3-evidence/stakes/2171bb76ee0ef35c.html,24038,120b43d95c9f0f00ce50ad519745dcecd7652bb5e2893fd6947027548ab32f45,in repo
audit3-evidence/stakes/3f9215890b26a289.html,370801,3a2b8030a46c7fa459b4c4fc2a5aacdea95da4d43cf3f4c3f7fe5cc604e6e76f,in repo
audit3-evidence/stakes/a848e7fbe72ffdeb.html,24252,4abf783776385ceaf72495db7d9d14ed840379202c83fc5874ac0b3bf28b9ae8,in repo
audit3-evidence/stakes/cfa17c9f4259d02d.html,24252,c21d07b4829a7900ee5e54506887db567de8a5f81e29262e81bf8392083d428b,in repo
audit3-evidence/stakes/d65bb518ef153b12.html,24038,a67521eda0dd4f1cbd3c507dcc2531a858e76d92be287d9559073120e6014a89,in repo
audit3-evidence/stakes/feeacb45db0c9a7c.html,72470,94569e07808b0d03df1566f140146a5eb43f5633bf1a6bde7bee8b98cc0f0a38,in repo
audit3-evidence/tarbell/244ccf9e43e90961.html,90523,c8951c7bd6a05dda0eb4d9d997e612f899adb468a3cb6ba45ee80b7d2841eab3,in repo
audit3-evidence/tarbell/5eb2e3810595a717.html,72489,647f78c97ddc3bc5b27549bccece37ed00304f2b7b8a0ec31565c249856ef6fd,in repo
audit3-evidence/tarbell/8dd6b35746adc1fa.html,72487,fa4e6c9ba5e4a8b081fba925b2b9bf81cc84821c32a77b7be622378b0f999854,in repo
audit3-evidence/tarbell/974f38c5926cff0b.html,72490,4bb841cfe5334aac932d346d766d190c7b9d73fe26f212b57491fd7f2176597f,in repo
audit3-evidence/tarbell/c255d8c9c9668fd1.html,105016,2826098681a25dfcde3a5e2dae2d13781b14343e023d547a034f6c398961941e,in repo
audit3-evidence/tarbell/coefficient-general-support-3.html,72489,647f78c97ddc3bc5b27549bccece37ed00304f2b7b8a0ec31565c249856ef6fd,in repo
audit3-evidence/tarbell/coefficient-general-support-49.html,72490,4bb841cfe5334aac932d346d766d190c7b9d73fe26f212b57491fd7f2176597f,in repo
audit3-evidence/tarbell/coefficient-index-2026-09-11.json,1787261,91a9543d4a55153e900af29eb1f5dbd618b9a13ac361f209128f5e98c4c36022,in repo
audit3-evidence/tarbell/coefficient-operating-costs.html,72487,fa4e6c9ba5e4a8b081fba925b2b9bf81cc84821c32a77b7be622378b0f999854,in repo
audit3-evidence/tarbell/coefficient-training-for-good.html,72528,3e9a6b2d864d823331733ec5b48d7b264db13f857853d4d7dd834ab24a46944b,in repo
audit3-evidence/tarbell/sff-2024-recommendations.html,90523,c8951c7bd6a05dda0eb4d9d997e612f899adb468a3cb6ba45ee80b7d2841eab3,in repo
audit3-evidence/tarbell/sff-2025-recommendations.html,105016,2826098681a25dfcde3a5e2dae2d13781b14343e023d547a034f6c398961941e,in repo
ca-registry/rrf1-good-ventures-foundation-fye2024-06-received-2025-11.pdf,5046019,642f25cc88097fab38551239fcb8c10704a4a9e9da7b3fb60d3470d076e7d352,"not in repo (size); IRS public file, see path for object id"
ca-registry/rrf1-good-ventures-foundation-fye2024-06.txt,502409,3326b54fccfe4fce54cee35b45ac8d99fb01432fe37870a4f624991905e256d9,in repo
ca-registry/rrf1-open-philanthropy-action-fund-cy2024-received-2025-11.pdf,2725382,bcc6a318834121d73d6b929222c04b0d3a54f9fca408b710b3d8a0ceacb32a03,"not in repo (size); IRS public file, see path for object id"
ca-registry/rrf1-open-philanthropy-action-fund-cy2024.txt,570353,f49638798dee21c25f7432c50d915f51b92d88b22b4d26e116ce76215597c1bb,in repo
ca-registry/rrf1-open-philanthropy-advisors-cy2024-received-2025-11.pdf,2434911,a1b05e9938a0f8658ca993b024dfebf766df03ff2f9b859bc6ce3efad2a1be86,"not in repo (size); IRS public file, see path for object id"
ca-registry/rrf1-open-philanthropy-advisors-cy2024.txt,387025,59d73c429ccb2bbd61c841e404e4fdfd128adcce14a17c8331fe12f3fdab6b11,in repo
ca-registry/rrf1-open-philanthropy-cy2024-received-2025-11.pdf,2346873,21924148cad09ea04457ce01d7feb7f1d71e9f2163b1eb216745634ed2141e4a,"not in repo (size); IRS public file, see path for object id"
ca-registry/rrf1-open-philanthropy-cy2024.txt,313658,ade61bfcb5b20b0d5e441925c436714885353ade8ce642b32cb27054e7e32dc5,in repo
daf-sponsors/202413129349304911.xml,3063731,c84608f827f1e1281368f5f7b66c070ead647298b2b358110d5b92ab630860de,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202430459349302913.xml,52074430,9f45f351e24adbbc584bfc08acbaa6f5a5c68e16d9ce6c51dfd31f7508439bef,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202431429349301368.xml,11155542,77f80a549086c9712696a8caec623a39ef19c6d8af5b9938ae4ece747a22db19,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202441359349309439.xml,16704044,4e434bf572dea637ad3a5546adb98f0cccfbd5aad61ef89e24b2d1b122e9eef3,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202441369349301334.xml,57542575,b169a66a3d757387f80f615e6ab7df4a432890df23870934be3fe288d37a2d62,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202442479349301654.xml,8976254,fc4c41207e9b5d5b2ed1d42bcac75028d2256dea70c659747311b2563bf6f04d,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202503109349303645.xml,5833951,334fba871745b9c1e885141d9b97922980023ea3523d33def94bd7ef41a31290,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202511339349301311.xml,13342911,e0c19ba8e4ec3ddb00560ad6f0e25b2f1d7b6280cab48ffe66b2e36112e1b7f1,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202511349349313096.xml,19056166,1b8848341b506797d1b74468fa03033eab103d4e0f2a76b5537196f1e36a42d0,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202513219349310376.xml,10140019,6f3b47ed1105f736e5ed258fe8bd2187c63d0a21140da26b9b418728497f4126,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202521349349310887.xml,63833696,ee7bdcc4994c0edf52fb6b3576513d9f8376387314a19cf241476ac4a9c0c7be,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202523189349301347.xml,1810572,13275a5773bf9018678711a416045cb645a31f7f2811e57fc5fef5a460f90dc4,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202541069349300729.xml,42494828,95e0827265350fb98f3694f3094b9aea0e4ba5426f950049320ac4493f995f44,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202543149349305759.xml,3284679,24fad57059f4fb65b9eb726f0aa83f1eb2a04951844d32ad9fa258e1f23ea706,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202601289349302480.xml,15963437,4fb1f09c64f8fcc2f046e51ecd570f1b14817c710fcbc4bad53f7572d7897d5c,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202601389349301700.xml,60121263,902c0826ee03e87c89bbc7e06fab1869d4e3b7bef7da0db1747faff80d8bc81a,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202611199349300601.xml,49674982,c4fd6dd96e8cd16f0980b2ff45d71cfee1ec81c31d12a9c347daae99b6d6d298,"not in repo (size); IRS public file, see path for object id"
daf-sponsors/202621329349306657.xml,21463383,7de9d0a34be39ef764eab469b322ee4263882388d2455aee923adc427e64b2c5,"not in repo (size); IRS public file, see path for object id"
irs-anthropic-scan/hits-context/202513219349323246_public.xml.txt,556,656dcce0169b2b8920dc5271248bceddd290f6cea96c723816d6fd8c14301269,in repo
irs-anthropic-scan/hits-context/202522889349100622_public.xml.txt,40,01ff0c5b3107fabd28e3c91b62f8b5f78582b2b5067ddd23972dfdeb0ba2834c,in repo
irs-anthropic-scan/hits-context/202531339349307208_public.xml.txt,2644,19441236aa1e17e20355d63814e4c19669c12df97ed615cc8eda39b97f377d16,in repo
irs-anthropic-scan/hits-context/202531359349103428_public.xml.txt,53,7124000db8543625682f93252644b8dacdb65762c0767e0b749be670d7038ee8,in repo
irs-anthropic-scan/hits-context/202533119349100948_public.xml.txt,70,8ee9e337b14d9638ccc50d2feb5438260f7b5f55899e537ff0a720ece8e7083d,in repo
irs-anthropic-scan/hits-context/202543169349101824_public.xml.txt,68,7f62fe0661841d5bd876b9510a34fd5fe21e9e2fdd4a353cc156d486eb5b55fb,in repo
irs-anthropic-scan/hits-context/202620479349201197_public.xml.txt,1077,b670d6c3cbd1c0d3599499bd6b7d6bdf3bf54e140e85def84015fa3598a02e35,in repo
irs-anthropic-scan/hits-context/202620999349201252_public.xml.txt,245,e6bb08b03d1811ebe0fbe5f121f3278d73619bba0727ec4472048cd6b46aaea0,in repo
irs-anthropic-scan/hits-context/202621409349100717_public.xml.txt,53,346c4f52837a0a3fd64d908ffe86e614afa4feba6b12ecdeda2e7e09ea433486,in repo
irs-anthropic-scan/hits-context/202631539349200008_public.xml.txt,168,f57aff7cec9ff4b69a015d63b75b24a9907e549956337d0872fe57a732864d80,in repo
irs-anthropic-scan/hits-context/202640669349200124_public.xml.txt,232,5e0c8d0bac242073047aa1e260dd4982887f49374d041045551d2ab85d006ab0,in repo
irs-anthropic-scan/hits.csv,1039,d1e4368b4357058e8345429c749065567bbe3bc25920f1a9ea891895950cb709,in repo
irs-anthropic-scan/nohup.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,in repo
irs-anthropic-scan/progress.log,2645,add8e47149b2ff7a9521231462f1ca44f05e2733a7dabcee1de92f890d5ea39b,in repo
irs-anthropic-scan/unzip-errors.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,in repo
irs-anthropic-scan/xml/202513219349323246.xml,52539,97afc087cee8d792cc8a1e418bcf770dbfffea8c9a2c048181d4e49df1a4d3ac,in repo
irs-anthropic-scan/xml/202522889349100622.xml,27245,6611e2cca458ee5277e7773bd1d4112eb0725087c04d9d643734015709ee72f0,in repo
